Date,Utility,SARS_CoV_2_copies_L,Number_of_New_COVID19_Cases_by_,ObjectId
08/02/2020,Aurora,,10,1
08/02/2020,Boulder,,0,2
08/02/2020,Broomfield,12868.8,0,3
08/02/2020,CO Springs - JD Phillips,24177.4,5,4
08/02/2020,CO Springs - Las Vegas,50393.5,15,5
08/02/2020,Estes Park + Upper Thompson,4811.4,0,6
08/02/2020,Fort Collins - Boxelder,71341.9,0,7
08/02/2020,Fort Collins - Drake,1322.7,0,8
08/02/2020,Fort Collins - Mulberry,0,0,9
08/02/2020,Greeley,3512.1,0,10
08/02/2020,Longmont,,0,11
08/02/2020,Louisville,1256.1,0,12
08/02/2020,Loveland,,0,13
08/02/2020,Metro Wastewater RWHTF - CC,14555.4,13,14
08/02/2020,Metro Wastewater RWHTF - PRC,6384.8,28,15
08/02/2020,Northglenn,,0,16
08/02/2020,Pueblo,2635.4,0,17
08/02/2020,Pueblo West,,0,18
08/02/2020,South Adams County,,0,19
08/02/2020,South Fort Collins,7099.6,0,20
08/02/2020,SPR,,9,21
08/02/2020,Wellington Water and Sewer,,0,22
08/03/2020,Aurora,,16,23
08/03/2020,Boulder,,0,24
08/03/2020,Broomfield,,0,25
08/03/2020,CO Springs - JD Phillips,,6,26
08/03/2020,CO Springs - Las Vegas,,27,27
08/03/2020,Estes Park + Upper Thompson,,0,28
08/03/2020,Fort Collins - Boxelder,,0,29
08/03/2020,Fort Collins - Drake,,0,30
08/03/2020,Fort Collins - Mulberry,,0,31
08/03/2020,Greeley,,0,32
08/03/2020,Longmont,,0,33
08/03/2020,Louisville,,0,34
08/03/2020,Loveland,,0,35
08/03/2020,Metro Wastewater RWHTF - CC,,30,36
08/03/2020,Metro Wastewater RWHTF - PRC,,48,37
08/03/2020,Northglenn,,0,38
08/03/2020,Pueblo,,0,39
08/03/2020,Pueblo West,,0,40
08/03/2020,South Adams County,,6,41
08/03/2020,South Fort Collins,,0,42
08/03/2020,SPR,,12,43
08/03/2020,Wellington Water and Sewer,,0,44
08/04/2020,Aurora,,18,45
08/04/2020,Boulder,,0,46
08/04/2020,Broomfield,,0,47
08/04/2020,CO Springs - JD Phillips,,6,48
08/04/2020,CO Springs - Las Vegas,,25,49
08/04/2020,Estes Park + Upper Thompson,,0,50
08/15/2020,Metro Wastewater RWHTF - PRC,,36,51
08/15/2020,Northglenn,,0,52
08/15/2020,Pueblo,,5,53
08/15/2020,Pueblo West,,0,54
08/15/2020,South Adams County,,0,55
08/15/2020,South Fort Collins,,0,56
08/15/2020,SPR,,7,57
08/15/2020,Wellington Water and Sewer,,0,58
08/16/2020,Aurora,,13,59
08/16/2020,Boulder,,0,60
08/16/2020,Broomfield,,0,61
08/16/2020,CO Springs - JD Phillips,,5,62
08/16/2020,CO Springs - Las Vegas,,12,63
08/16/2020,Estes Park + Upper Thompson,,0,64
08/16/2020,Fort Collins - Boxelder,,0,65
08/16/2020,Fort Collins - Drake,,0,66
08/16/2020,Fort Collins - Mulberry,,0,67
08/16/2020,Greeley,,0,68
08/16/2020,Longmont,,0,69
08/16/2020,Louisville,,0,70
08/16/2020,Loveland,,0,71
08/16/2020,Metro Wastewater RWHTF - CC,,22,72
08/16/2020,Metro Wastewater RWHTF - PRC,,42,73
08/16/2020,Northglenn,8660.3,0,74
08/16/2020,Pueblo,,5,75
08/16/2020,Pueblo West,,0,76
08/16/2020,South Adams County,,0,77
08/16/2020,South Fort Collins,,0,78
08/16/2020,SPR,,6,79
08/16/2020,Wellington Water and Sewer,,0,80
08/17/2020,Aurora,29500.8,13,81
08/17/2020,Boulder,3501.7,0,82
08/17/2020,Broomfield,0,0,83
08/17/2020,CO Springs - JD Phillips,13380.4,7,84
