Date,Utility,SARS_CoV_2_copies_L,Number_of_New_COVID19_Cases_by_,ObjectId
08/15/2020,Metro Wastewater RWHTF - PRC,,36,1
08/15/2020,Northglenn,,0,2
08/15/2020,Pueblo,,5,3
08/15/2020,Pueblo West,,0,4
08/15/2020,South Adams County,,0,5
08/15/2020,South Fort Collins,,0,6
08/15/2020,SPR,,7,7
08/15/2020,Wellington Water and Sewer,,0,8
08/16/2020,Aurora,,13,9
08/16/2020,Boulder,,0,10
08/16/2020,Broomfield,,0,11
08/16/2020,CO Springs - JD Phillips,,5,12
08/16/2020,CO Springs - Las Vegas,,12,13
08/16/2020,Estes Park + Upper Thompson,,0,14
08/16/2020,Fort Collins - Boxelder,,0,15
08/16/2020,Fort Collins - Drake,,0,16
08/16/2020,Fort Collins - Mulberry,,0,17
08/16/2020,Greeley,,0,18
08/16/2020,Longmont,,0,19
08/16/2020,Louisville,,0,20
08/16/2020,Loveland,,0,21
08/16/2020,Metro Wastewater RWHTF - CC,,22,22
08/16/2020,Metro Wastewater RWHTF - PRC,,42,23
08/16/2020,Northglenn,8660.3,0,24
08/16/2020,Pueblo,,5,25
08/16/2020,Pueblo West,,0,26
08/16/2020,South Adams County,,0,27
08/16/2020,South Fort Collins,,0,28
08/16/2020,SPR,,6,29
08/16/2020,Wellington Water and Sewer,,0,30
08/17/2020,Aurora,29500.8,13,31
08/17/2020,Boulder,3501.7,0,32
08/17/2020,Broomfield,0,0,33
08/17/2020,CO Springs - JD Phillips,13380.4,7,34
08/17/2020,CO Springs - Las Vegas,12423.4,12,35
08/17/2020,Estes Park + Upper Thompson,3578.8,0,36
08/17/2020,Fort Collins - Boxelder,279516,0,37
08/17/2020,Fort Collins - Drake,13455.6,5,38
08/17/2020,Fort Collins - Mulberry,1453.6,0,39
08/17/2020,Greeley,20071.1,0,40
08/17/2020,Longmont,5119,0,41
08/17/2020,Louisville,0,0,42
08/17/2020,Loveland,,0,43
08/17/2020,Metro Wastewater RWHTF - CC,,24,44
08/17/2020,Metro Wastewater RWHTF - PRC,24940.5,40,45
08/17/2020,Northglenn,,0,46
08/17/2020,Pueblo,14604.2,5,47
08/17/2020,Pueblo West,,0,48
08/17/2020,South Adams County,4106.2,5,49
08/17/2020,South Fort Collins,5676.9,0,50
08/11/2020,Broomfield,,0,51
08/11/2020,CO Springs - JD Phillips,,6,52
08/11/2020,CO Springs - Las Vegas,,22,53
08/11/2020,Estes Park + Upper Thompson,,0,54
08/11/2020,Fort Collins - Boxelder,,0,55
08/11/2020,Fort Collins - Drake,,7,56
08/11/2020,Fort Collins - Mulberry,,0,57
08/11/2020,Greeley,,6,58
08/11/2020,Longmont,,0,59
08/11/2020,Louisville,,0,60
08/11/2020,Loveland,,0,61
08/11/2020,Metro Wastewater RWHTF - CC,,33,62
08/11/2020,Metro Wastewater RWHTF - PRC,,49,63
