Date,Utility,SARS_CoV_2_copies_L,Number_of_New_COVID19_Cases_by_,ObjectId
08/11/2020,Wellington Water and Sewer,,0,120
08/12/2020,Aurora,,25,121
08/12/2020,Boulder,,0,122
08/12/2020,Broomfield,,0,123
08/12/2020,CO Springs - JD Phillips,,6,124
08/12/2020,CO Springs - Las Vegas,,27,125
08/12/2020,Estes Park + Upper Thompson,,0,126
08/12/2020,Fort Collins - Boxelder,,0,127
08/12/2020,Fort Collins - Drake,,9,128
08/12/2020,Fort Collins - Mulberry,,0,129
08/12/2020,Greeley,,5,130
08/12/2020,Longmont,,0,131
08/12/2020,Louisville,,0,132
08/12/2020,Loveland,,0,133
08/12/2020,Metro Wastewater RWHTF - CC,,35,134
08/12/2020,Metro Wastewater RWHTF - PRC,,53,135
08/12/2020,Northglenn,,0,136
08/12/2020,Pueblo,,5,137
08/12/2020,Pueblo West,,0,138
08/12/2020,South Adams County,,6,139
08/12/2020,South Fort Collins,,0,140
08/12/2020,SPR,,9,141
08/12/2020,Wellington Water and Sewer,,0,142
08/13/2020,Aurora,25467.2,22,143
08/13/2020,Boulder,4958.5,0,144
08/13/2020,Broomfield,979.2,0,145
08/13/2020,CO Springs - JD Phillips,13182.4,5,146
08/13/2020,CO Springs - Las Vegas,23777,23,147
08/13/2020,Estes Park + Upper Thompson,102439.4,0,148
08/13/2020,Fort Collins - Boxelder,23829.8,0,149
08/13/2020,Fort Collins - Drake,18605.5,8,150
08/04/2020,Fort Collins - Boxelder,,0,151
08/04/2020,Fort Collins - Drake,,7,152
08/04/2020,Fort Collins - Mulberry,,5,153
08/04/2020,Greeley,,0,154
08/04/2020,Longmont,,0,155
08/04/2020,Louisville,,0,156
08/04/2020,Loveland,,0,157
08/04/2020,Metro Wastewater RWHTF - CC,,32,158
08/04/2020,Metro Wastewater RWHTF - PRC,,51,159
08/04/2020,Northglenn,,0,160
08/04/2020,Pueblo,,5,161
08/04/2020,Pueblo West,,0,162
08/04/2020,South Adams County,,6,163
08/04/2020,South Fort Collins,,0,164
08/04/2020,SPR,,14,165
08/04/2020,Wellington Water and Sewer,,0,166
08/05/2020,Aurora,,24,167
08/05/2020,Boulder,,0,168
08/05/2020,Broomfield,,0,169
08/05/2020,CO Springs - JD Phillips,,5,170
08/05/2020,CO Springs - Las Vegas,,28,171
08/05/2020,Estes Park + Upper Thompson,,0,172
08/05/2020,Fort Collins - Boxelder,,0,173
08/05/2020,Fort Collins - Drake,,9,174
08/05/2020,Fort Collins - Mulberry,,6,175
08/05/2020,Greeley,,5,176
08/05/2020,Longmont,,0,177
08/05/2020,Louisville,,0,178
08/05/2020,Loveland,,0,179
08/05/2020,Metro Wastewater RWHTF - CC,,43,180
08/05/2020,Metro Wastewater RWHTF - PRC,,61,181
08/05/2020,Northglenn,,6,182
08/05/2020,Pueblo,,6,183
08/05/2020,Pueblo West,,0,184
08/05/2020,South Adams County,,7,185
08/05/2020,South Fort Collins,,0,186
08/05/2020,SPR,,14,187
08/05/2020,Wellington Water and Sewer,,0,188
08/06/2020,Aurora,23675,27,189
08/06/2020,Boulder,,0,190
08/06/2020,Broomfield,1348.2,0,191
08/06/2020,CO Springs - JD Phillips,23485.2,5,192
08/06/2020,CO Springs - Las Vegas,22157,20,193
08/06/2020,Estes Park + Upper Thompson,54446.7,0,194
08/06/2020,Fort Collins - Boxelder,3590.5,0,195
08/06/2020,Fort Collins - Drake,0,10,196
08/06/2020,Fort Collins - Mulberry,4994.6,7,197
08/06/2020,Greeley,5764.2,5,198
08/06/2020,Longmont,,0,199
08/06/2020,Louisville,5145.3,0,200
08/08/2020,South Adams County,,7,201
08/13/2020,Fort Collins - Mulberry,4914.2,0,202
08/13/2020,Greeley,19595.9,0,203
08/13/2020,Longmont,,0,204
08/13/2020,Louisville,1730.1,0,205
08/13/2020,Loveland,,0,206
08/13/2020,Metro Wastewater RWHTF - CC,,34,207
08/13/2020,Metro Wastewater RWHTF - PRC,9358.1,44,208
08/13/2020,Northglenn,,0,209
08/13/2020,Pueblo,1779.8,5,210
08/13/2020,Pueblo West,,0,211
08/13/2020,South Adams County,7111.4,0,212
08/13/2020,South Fort Collins,1624.6,0,213
08/13/2020,SPR,7065.8,8,214
08/13/2020,Wellington Water and Sewer,,0,215
08/14/2020,Aurora,,24,216
08/14/2020,Boulder,,0,217
08/14/2020,Broomfield,,0,218
08/14/2020,CO Springs - JD Phillips,,0,219
08/14/2020,CO Springs - Las Vegas,,21,220
08/14/2020,Estes Park + Upper Thompson,,0,221
08/14/2020,Fort Collins - Boxelder,,0,222
08/14/2020,Fort Collins - Drake,,5,223
08/14/2020,Fort Collins - Mulberry,,0,224
08/14/2020,Greeley,,0,225
08/14/2020,Longmont,,0,226
08/14/2020,Louisville,,0,227
08/14/2020,Loveland,,0,228
08/14/2020,Metro Wastewater RWHTF - CC,,29,229
08/14/2020,Metro Wastewater RWHTF - PRC,,39,230
08/14/2020,Northglenn,,0,231
08/14/2020,Pueblo,,6,232
08/14/2020,Pueblo West,,0,233
08/14/2020,South Adams County,,0,234
08/14/2020,South Fort Collins,,0,235
08/14/2020,SPR,,8,236
08/14/2020,Wellington Water and Sewer,,0,237
08/15/2020,Aurora,,16,238
08/15/2020,Boulder,,0,239
08/15/2020,Broomfield,,0,240
08/15/2020,CO Springs - JD Phillips,,5,241
08/15/2020,CO Springs - Las Vegas,,15,242
08/15/2020,Estes Park + Upper Thompson,,0,243
08/15/2020,Fort Collins - Boxelder,,0,244
08/15/2020,Fort Collins - Drake,,0,245
08/15/2020,Fort Collins - Mulberry,,0,246
08/15/2020,Greeley,,0,247
08/15/2020,Longmont,,0,248
08/15/2020,Louisville,,0,249
08/15/2020,Loveland,,0,250
08/15/2020,Metro Wastewater RWHTF - CC,,27,251
08/06/2020,Loveland,,0,252
08/06/2020,Metro Wastewater RWHTF - CC,17308.9,40,253
08/06/2020,Metro Wastewater RWHTF - PRC,7078.3,53,254
08/06/2020,Northglenn,,7,255
08/06/2020,Pueblo,17677.7,6,256
08/06/2020,Pueblo West,,0,257
08/06/2020,South Adams County,0,7,258
08/06/2020,South Fort Collins,19275.9,0,259
08/06/2020,SPR,15333.7,11,260
08/06/2020,Wellington Water and Sewer,,0,261
08/07/2020,Aurora,,30,262
08/07/2020,Boulder,,0,263
08/07/2020,Broomfield,,0,264
08/07/2020,CO Springs - JD Phillips,,5,265
08/07/2020,CO Springs - Las Vegas,,18,266
08/07/2020,Estes Park + Upper Thompson,,0,267
08/07/2020,Fort Collins - Boxelder,,0,268
08/07/2020,Fort Collins - Drake,,8,269
08/07/2020,Fort Collins - Mulberry,,0,270
08/07/2020,Greeley,,5,271
08/07/2020,Longmont,,0,272
08/07/2020,Louisville,,0,273
08/07/2020,Loveland,,0,274
08/07/2020,Metro Wastewater RWHTF - CC,,40,275
08/07/2020,Metro Wastewater RWHTF - PRC,,50,276
08/07/2020,Northglenn,,7,277
08/07/2020,Pueblo,,5,278
08/07/2020,Pueblo West,,0,279
08/07/2020,South Adams County,,9,280
08/07/2020,South Fort Collins,,0,281
08/07/2020,SPR,,8,282
08/07/2020,Wellington Water and Sewer,,0,283
08/08/2020,Aurora,,27,284
08/08/2020,Boulder,,0,285
08/08/2020,Broomfield,,0,286
08/08/2020,CO Springs - JD Phillips,,0,287
08/08/2020,CO Springs - Las Vegas,,15,288
08/08/2020,Estes Park + Upper Thompson,,0,289
08/08/2020,Fort Collins - Boxelder,,0,290
08/08/2020,Fort Collins - Drake,,6,291
08/08/2020,Fort Collins - Mulberry,,0,292
08/08/2020,Greeley,,0,293
08/08/2020,Longmont,,0,294
08/08/2020,Louisville,,0,295
08/08/2020,Loveland,,0,296
08/08/2020,Metro Wastewater RWHTF - CC,,30,297
08/08/2020,Metro Wastewater RWHTF - PRC,,48,298
08/08/2020,Northglenn,,5,299
08/08/2020,Pueblo,,0,300
08/08/2020,Pueblo West,,0,301
08/08/2020,South Fort Collins,,0,302
08/08/2020,SPR,,8,303
08/08/2020,Wellington Water and Sewer,,0,304
08/09/2020,Aurora,,20,305
08/09/2020,Boulder,,0,306
08/09/2020,Broomfield,,0,307
08/09/2020,CO Springs - JD Phillips,,0,308
08/09/2020,CO Springs - Las Vegas,,13,309
08/09/2020,Estes Park + Upper Thompson,,0,310
08/09/2020,Fort Collins - Boxelder,,0,311
08/09/2020,Fort Collins - Drake,,0,312
08/09/2020,Fort Collins - Mulberry,,0,313
08/09/2020,Greeley,,0,314
08/09/2020,Longmont,,0,315
08/09/2020,Louisville,,0,316
08/09/2020,Loveland,,0,317
08/09/2020,Metro Wastewater RWHTF - CC,,24,318
08/09/2020,Metro Wastewater RWHTF - PRC,,43,319
08/09/2020,Northglenn,,0,320
08/09/2020,Pueblo,,5,321
08/09/2020,Pueblo West,,0,322
08/09/2020,South Adams County,,6,323
08/09/2020,South Fort Collins,,0,324
08/09/2020,SPR,,8,325
08/09/2020,Wellington Water and Sewer,,0,326
08/10/2020,Aurora,18286.1,19,327
08/10/2020,Boulder,,0,328
08/10/2020,Broomfield,9069.9,0,329
08/10/2020,CO Springs - JD Phillips,19366.9,5,330
08/10/2020,CO Springs - Las Vegas,25339.9,20,331
08/10/2020,Estes Park + Upper Thompson,5572.5,0,332
08/10/2020,Fort Collins - Boxelder,2554.4,0,333
08/10/2020,Fort Collins - Drake,2755.9,0,334
08/10/2020,Fort Collins - Mulberry,23079.3,0,335
08/10/2020,Greeley,16073.5,5,336
08/10/2020,Longmont,,0,337
08/10/2020,Louisville,81151.8,0,338
08/10/2020,Loveland,,0,339
08/10/2020,Metro Wastewater RWHTF - CC,,24,340
08/10/2020,Metro Wastewater RWHTF - PRC,14862.1,48,341
08/10/2020,Northglenn,13357.1,0,342
08/10/2020,Pueblo,9202.8,0,343
08/10/2020,Pueblo West,,0,344
08/10/2020,South Adams County,5308.3,5,345
08/10/2020,South Fort Collins,2512,0,346
08/10/2020,SPR,2500.4,10,347
08/10/2020,Wellington Water and Sewer,,0,348
08/11/2020,Aurora,,19,349
08/11/2020,Boulder,,0,350
08/17/2020,SPR,31424.9,6,351
08/17/2020,Wellington Water and Sewer,,0,352
08/18/2020,Aurora,,18,353
08/18/2020,Boulder,,5,354
08/18/2020,Broomfield,,0,355
08/18/2020,CO Springs - JD Phillips,,9,356
08/18/2020,CO Springs - Las Vegas,,18,357
08/18/2020,Estes Park + Upper Thompson,,0,358
08/18/2020,Fort Collins - Boxelder,,0,359
08/18/2020,Fort Collins - Drake,,9,360
08/18/2020,Fort Collins - Mulberry,,0,361
08/18/2020,Greeley,,0,362
08/18/2020,Longmont,,0,363
08/18/2020,Louisville,,0,364
08/18/2020,Loveland,,0,365
08/18/2020,Metro Wastewater RWHTF - CC,,28,366
08/18/2020,Metro Wastewater RWHTF - PRC,,45,367
08/18/2020,Northglenn,18254.8,0,368
08/18/2020,Pueblo,,6,369
08/18/2020,Pueblo West,,0,370
08/18/2020,South Adams County,,5,371
08/18/2020,South Fort Collins,,0,372
08/18/2020,SPR,,8,373
08/18/2020,Wellington Water and Sewer,,0,374
08/19/2020,Aurora,,21,375
08/19/2020,Boulder,,6,376
08/19/2020,Broomfield,,0,377
08/19/2020,CO Springs - JD Phillips,,8,378
08/19/2020,CO Springs - Las Vegas,,20,379
08/19/2020,Estes Park + Upper Thompson,,0,380
08/19/2020,Fort Collins - Boxelder,,0,381
08/19/2020,Fort Collins - Drake,,10,382
08/19/2020,Fort Collins - Mulberry,,0,383
08/19/2020,Greeley,,0,384
08/19/2020,Longmont,,0,385
08/19/2020,Louisville,,0,386
08/19/2020,Loveland,,0,387
08/19/2020,Metro Wastewater RWHTF - CC,,31,388
08/19/2020,Metro Wastewater RWHTF - PRC,,43,389
08/19/2020,Northglenn,,0,390
08/19/2020,Pueblo,,5,391
08/19/2020,Pueblo West,,0,392
08/19/2020,South Adams County,,0,393
08/19/2020,South Fort Collins,,0,394
08/19/2020,SPR,,9,395
08/19/2020,Wellington Water and Sewer,,0,396
08/20/2020,Aurora,29458.4,19,397
08/20/2020,Boulder,8227.3,5,398
08/20/2020,Broomfield,7451.3,0,399
08/20/2020,CO Springs - JD Phillips,9642,5,400
08/27/2020,Aurora,,18,401
08/27/2020,Boulder,12215.9,6,402
08/27/2020,Broomfield,0,0,403
08/27/2020,CO Springs - JD Phillips,15906.5,0,404
08/27/2020,CO Springs - Las Vegas,9917.9,21,405
08/27/2020,Estes Park + Upper Thompson,3061.5,0,406
08/27/2020,Fort Collins - Boxelder,21659.7,0,407
08/27/2020,Fort Collins - Drake,7622.4,9,408
08/27/2020,Fort Collins - Mulberry,17807.1,0,409
08/27/2020,Greeley,20741.9,9,410
08/27/2020,Longmont,3538.4,0,411
08/27/2020,Louisville,0,0,412
08/27/2020,Loveland,,0,413
08/27/2020,Metro Wastewater RWHTF - CC,,29,414
08/27/2020,Metro Wastewater RWHTF - PRC,7397.2,42,415
08/27/2020,Northglenn,,0,416
08/27/2020,Pueblo,3294.5,0,417
08/27/2020,Pueblo West,,0,418
08/27/2020,South Adams County,15495.5,10,419
09/02/2020,South Adams County,,8,420
08/24/2020,Pueblo,15236,0,421
08/22/2020,Longmont,,0,422
08/20/2020,CO Springs - Las Vegas,20614.9,21,423
08/27/2020,South Fort Collins,13242.8,0,424
08/27/2020,SPR,21860.6,12,425
08/27/2020,Wellington Water and Sewer,,0,426
08/28/2020,Aurora,,19,427
08/28/2020,Boulder,,5,428
08/28/2020,Broomfield,,0,429
08/28/2020,CO Springs - JD Phillips,,0,430
08/28/2020,CO Springs - Las Vegas,,18,431
08/28/2020,Estes Park + Upper Thompson,,0,432
08/28/2020,Fort Collins - Boxelder,,0,433
08/28/2020,Fort Collins - Drake,,10,434
08/28/2020,Fort Collins - Mulberry,,0,435
08/28/2020,Greeley,,9,436
08/28/2020,Longmont,,0,437
08/28/2020,Louisville,,0,438
08/28/2020,Loveland,,0,439
08/28/2020,Metro Wastewater RWHTF - CC,,26,440
08/28/2020,Metro Wastewater RWHTF - PRC,,33,441
08/28/2020,Northglenn,,0,442
08/28/2020,Pueblo,,0,443
08/28/2020,Pueblo West,,0,444
08/28/2020,South Adams County,,10,445
08/28/2020,South Fort Collins,,0,446
08/28/2020,SPR,,12,447
08/28/2020,Wellington Water and Sewer,,0,448
08/29/2020,Aurora,,14,449
08/29/2020,Boulder,,0,450
08/29/2020,Broomfield,,0,451
08/29/2020,CO Springs - JD Phillips,,0,452
08/29/2020,CO Springs - Las Vegas,,15,453
08/29/2020,Estes Park + Upper Thompson,,0,454
08/22/2020,Louisville,,0,455
09/02/2020,South Fort Collins,,0,456
08/20/2020,Estes Park + Upper Thompson,16283.3,0,457
08/22/2020,Loveland,,0,458
09/02/2020,SPR,,14,459
08/24/2020,Pueblo West,,0,460
08/20/2020,Fort Collins - Boxelder,11451.4,0,461
08/22/2020,Metro Wastewater RWHTF - CC,,33,462
09/02/2020,Wellington Water and Sewer,,0,463
08/24/2020,South Adams County,7933.3,5,464
08/20/2020,Fort Collins - Drake,37557.1,9,465
08/22/2020,Metro Wastewater RWHTF - PRC,,50,466
09/03/2020,Aurora,18477.5,20,467
08/24/2020,South Fort Collins,17102.3,0,468
08/20/2020,Fort Collins - Mulberry,4983.8,0,469
08/22/2020,Northglenn,,0,470
09/03/2020,Boulder,38466.4,29,471
08/24/2020,SPR,7926.8,8,472
08/20/2020,Greeley,3221.1,0,473
08/22/2020,Pueblo,,5,474
09/03/2020,Broomfield,2363.1,0,475
08/24/2020,Wellington Water and Sewer,,0,476
08/20/2020,Longmont,4737.7,0,477
08/22/2020,Pueblo West,,0,478
09/03/2020,CO Springs - JD Phillips,15799.5,5,479
08/25/2020,Aurora,,17,480
08/20/2020,Louisville,1426.2,0,481
08/22/2020,South Adams County,,0,482
09/03/2020,CO Springs - Las Vegas,6185.5,14,483
08/25/2020,Boulder,,8,484
08/20/2020,Loveland,,0,485
08/22/2020,South Fort Collins,,0,486
09/03/2020,Estes Park + Upper Thompson,5504.4,0,487
08/25/2020,Broomfield,,0,488
08/20/2020,Metro Wastewater RWHTF - CC,,29,489
08/22/2020,SPR,,8,490
09/03/2020,Fort Collins - Boxelder,16389.7,0,491
08/25/2020,CO Springs - JD Phillips,,0,492
08/20/2020,Metro Wastewater RWHTF - PRC,3329.5,51,493
08/22/2020,Wellington Water and Sewer,,0,494
09/03/2020,Fort Collins - Drake,20166.8,11,495
08/25/2020,CO Springs - Las Vegas,,20,496
08/20/2020,Northglenn,,0,497
08/23/2020,Aurora,,18,498
09/03/2020,Fort Collins - Mulberry,1306.5,0,499
08/25/2020,Estes Park + Upper Thompson,,0,500
08/20/2020,Pueblo,15298.5,5,501
08/23/2020,Boulder,,0,502
09/03/2020,Greeley,3382.6,9,503
08/25/2020,Fort Collins - Boxelder,,0,504
08/20/2020,Pueblo West,,0,505
08/23/2020,Broomfield,,0,506
08/29/2020,Fort Collins - Boxelder,,0,507
08/31/2020,Loveland,,0,508
09/03/2020,Longmont,1665.5,0,509
09/03/2020,Louisville,1073.5,0,510
09/03/2020,Loveland,,6,511
09/03/2020,Metro Wastewater RWHTF - CC,,31,512
09/03/2020,Metro Wastewater RWHTF - PRC,11407.8,43,513
09/03/2020,Northglenn,,0,514
09/03/2020,Pueblo,11674.9,0,515
09/03/2020,Pueblo West,,0,516
09/03/2020,South Adams County,9730.1,8,517
09/03/2020,South Fort Collins,4163.2,0,518
09/03/2020,SPR,8157.2,13,519
09/03/2020,Wellington Water and Sewer,,0,520
09/04/2020,Aurora,,22,521
09/04/2020,Boulder,,34,522
09/04/2020,Broomfield,,0,523
09/04/2020,CO Springs - JD Phillips,,5,524
09/04/2020,CO Springs - Las Vegas,,13,525
09/04/2020,Estes Park + Upper Thompson,,0,526
09/04/2020,Fort Collins - Boxelder,,0,527
09/04/2020,Fort Collins - Drake,,8,528
09/04/2020,Fort Collins - Mulberry,,0,529
09/04/2020,Greeley,,8,530
09/04/2020,Longmont,,0,531
09/04/2020,Louisville,,0,532
09/04/2020,Loveland,,5,533
09/04/2020,Metro Wastewater RWHTF - CC,,28,534
09/04/2020,Metro Wastewater RWHTF - PRC,,41,535
09/04/2020,Northglenn,23492.1,0,536
09/04/2020,Pueblo,,0,537
09/04/2020,Pueblo West,,0,538
09/04/2020,South Adams County,,8,539
09/04/2020,South Fort Collins,,0,540
09/04/2020,SPR,,9,541
09/04/2020,Wellington Water and Sewer,,0,542
09/05/2020,Aurora,,17,543
09/05/2020,Boulder,,30,544
08/23/2020,CO Springs - JD Phillips,,0,545
08/31/2020,Metro Wastewater RWHTF - CC,,19,546
08/29/2020,Fort Collins - Drake,,8,547
08/23/2020,CO Springs - Las Vegas,,13,548
08/25/2020,Fort Collins - Drake,,6,549
08/31/2020,Metro Wastewater RWHTF - PRC,2456.2,40,550
08/29/2020,Fort Collins - Mulberry,,0,551
08/23/2020,Estes Park + Upper Thompson,,0,552
08/20/2020,South Adams County,22079.7,0,553
08/25/2020,Fort Collins - Mulberry,,0,554
08/31/2020,Northglenn,,0,555
08/29/2020,Greeley,,9,556
08/23/2020,Fort Collins - Boxelder,,0,557
08/20/2020,South Fort Collins,3267.5,0,558
08/25/2020,Greeley,,5,559
08/31/2020,Pueblo,6071.7,0,560
08/29/2020,Longmont,,0,561
08/23/2020,Fort Collins - Drake,,5,562
08/20/2020,SPR,6634.5,8,563
08/25/2020,Longmont,,0,564
08/31/2020,Pueblo West,,0,565
08/29/2020,Louisville,,0,566
08/23/2020,Fort Collins - Mulberry,,0,567
08/20/2020,Wellington Water and Sewer,,0,568
08/25/2020,Louisville,,0,569
08/31/2020,South Adams County,5579,5,570
08/29/2020,Loveland,,0,571
08/23/2020,Greeley,,5,572
08/21/2020,Aurora,,19,573
08/25/2020,Loveland,,0,574
08/31/2020,South Fort Collins,0,0,575
08/29/2020,Metro Wastewater RWHTF - CC,,22,576
08/23/2020,Longmont,,0,577
08/21/2020,Boulder,,5,578
08/25/2020,Metro Wastewater RWHTF - CC,,32,579
08/31/2020,SPR,16126.6,10,580
08/29/2020,Metro Wastewater RWHTF - PRC,,25,581
08/23/2020,Louisville,,0,582
08/21/2020,Broomfield,,0,583
08/25/2020,Metro Wastewater RWHTF - PRC,,47,584
08/31/2020,Wellington Water and Sewer,,0,585
08/29/2020,Northglenn,,0,586
08/23/2020,Loveland,,0,587
08/21/2020,CO Springs - JD Phillips,,0,588
08/25/2020,Northglenn,8152.9,0,589
09/01/2020,Aurora,,19,590
08/29/2020,Pueblo,,0,591
09/05/2020,Broomfield,,0,592
08/23/2020,Metro Wastewater RWHTF - CC,,28,593
08/23/2020,Metro Wastewater RWHTF - PRC,,42,594
08/23/2020,Northglenn,12990.5,0,595
08/23/2020,Pueblo,,0,596
08/23/2020,Pueblo West,,0,597
08/23/2020,South Adams County,,0,598
08/23/2020,South Fort Collins,,0,599
08/23/2020,SPR,,8,600
08/23/2020,Wellington Water and Sewer,,0,601
08/24/2020,Aurora,16934.5,21,602
08/24/2020,Boulder,3616.6,5,603
08/24/2020,Broomfield,1391.5,0,604
08/24/2020,CO Springs - JD Phillips,9150.8,5,605
08/24/2020,CO Springs - Las Vegas,16686.5,15,606
08/24/2020,Estes Park + Upper Thompson,16151.1,0,607
08/24/2020,Fort Collins - Boxelder,5415.9,0,608
08/24/2020,Fort Collins - Drake,7498.5,0,609
08/24/2020,Fort Collins - Mulberry,4988.5,0,610
08/24/2020,Greeley,23407.1,0,611
08/24/2020,Longmont,8418,0,612
08/24/2020,Louisville,4080.4,0,613
08/24/2020,Loveland,,0,614
08/24/2020,Metro Wastewater RWHTF - CC,,28,615
08/24/2020,Metro Wastewater RWHTF - PRC,10083.9,45,616
08/24/2020,Northglenn,,0,617
08/29/2020,Pueblo West,,0,618
08/29/2020,South Adams County,,7,619
08/29/2020,South Fort Collins,,0,620
08/29/2020,SPR,,8,621
08/29/2020,Wellington Water and Sewer,,0,622
08/30/2020,Aurora,,12,623
08/30/2020,Boulder,,6,624
08/30/2020,Broomfield,,0,625
08/30/2020,CO Springs - JD Phillips,,0,626
08/30/2020,CO Springs - Las Vegas,,10,627
08/30/2020,Estes Park + Upper Thompson,,0,628
08/30/2020,Fort Collins - Boxelder,,0,629
08/30/2020,Fort Collins - Drake,,5,630
08/30/2020,Fort Collins - Mulberry,,0,631
08/30/2020,Greeley,,8,632
08/30/2020,Longmont,,0,633
08/30/2020,Louisville,,0,634
08/30/2020,Loveland,,0,635
08/30/2020,Metro Wastewater RWHTF - CC,,15,636
