FirstClan,FirstID,SecondClan,SecondID,ClanDistance,pairwiseR
EmartiHill,436,EmartiHill,411,0,0.233
EmartiHill,438,EmartiHill,411,0,0.2535
EmartiHill,438,EmartiHill,436,0,0.0118
EmartiHill,440,EmartiHill,411,0,-0.1973
EmartiHill,440,EmartiHill,436,0,-0.0026
EmartiHill,440,EmartiHill,438,0,-0.0021
EmartiHill,457,EmartiHill,411,0,-0.1016
EmartiHill,457,EmartiHill,436,0,0.0214
EmartiHill,457,EmartiHill,438,0,0.0168
EmartiHill,457,EmartiHill,440,0,0.0867
EmartiHill,485,EmartiHill,411,0,0.304
EmartiHill,485,EmartiHill,436,0,0.3644
EmartiHill,485,EmartiHill,438,0,-0.2299
EmartiHill,485,EmartiHill,440,0,-0.1086
EmartiHill,485,EmartiHill,457,0,0.3686
EmartiHill,488,EmartiHill,411,0,0.3316
EmartiHill,488,EmartiHill,436,0,0.3035
EmartiHill,488,EmartiHill,438,0,0.1104
EmartiHill,488,EmartiHill,440,0,-0.3119
EmartiHill,488,EmartiHill,457,0,0.1346
EmartiHill,488,EmartiHill,485,0,0.6653
EmartiHill,489,EmartiHill,411,0,-0.0658
EmartiHill,489,EmartiHill,436,0,0.1872
EmartiHill,489,EmartiHill,438,0,-0.1822
EmartiHill,489,EmartiHill,440,0,0.5269
EmartiHill,489,EmartiHill,457,0,0.1932
EmartiHill,489,EmartiHill,485,0,0.2233
EmartiHill,489,EmartiHill,488,0,0.1646
EmartiHill,490,EmartiHill,411,0,0.0807
EmartiHill,490,EmartiHill,436,0,0.2843
EmartiHill,490,EmartiHill,438,0,0.0396
EmartiHill,490,EmartiHill,440,0,0.022
EmartiHill,490,EmartiHill,457,0,-0.266
EmartiHill,490,EmartiHill,485,0,0.2327
EmartiHill,490,EmartiHill,488,0,0.3337
EmartiHill,490,EmartiHill,489,0,0.2417
EmartiHill,491,EmartiHill,411,0,-0.0879
EmartiHill,491,EmartiHill,436,0,0.1931
EmartiHill,491,EmartiHill,438,0,-0.0421
EmartiHill,491,EmartiHill,440,0,0.3138
EmartiHill,491,EmartiHill,457,0,0.1175
EmartiHill,491,EmartiHill,485,0,-0.012
EmartiHill,491,EmartiHill,488,0,-0.1264
EmartiHill,491,EmartiHill,489,0,0.2299
EmartiHill,491,EmartiHill,490,0,-0.0412
EmartiW,390,EmartiHill,411,1,-0.0556
EmartiW,390,EmartiHill,436,1,0.1494
EmartiW,390,EmartiHill,438,1,-0.2884
EmartiW,390,EmartiHill,440,1,0.0444
EmartiW,390,EmartiHill,457,1,-0.0146
EmartiW,390,EmartiHill,485,1,0.2185
EmartiW,390,EmartiHill,488,1,-0.0012
EmartiW,390,EmartiHill,489,1,0.0337
EmartiW,390,EmartiHill,490,1,0.2354
EmartiW,390,EmartiHill,491,1,0.0693
EmartiW,391,EmartiHill,411,1,-0.2068
EmartiW,391,EmartiHill,436,1,0.0735
EmartiW,391,EmartiHill,438,1,0.1595
EmartiW,391,EmartiHill,440,1,0.2901
EmartiW,391,EmartiHill,457,1,0.6236
EmartiW,391,EmartiHill,485,1,0.1603
EmartiW,391,EmartiHill,488,1,-0.1622
EmartiW,391,EmartiHill,489,1,0.1626
EmartiW,391,EmartiHill,490,1,-0.0591
EmartiW,391,EmartiHill,491,1,0.2147
EmartiW,391,EmartiW,390,0,0.1573
EmartiW,397,EmartiHill,411,1,-0.1046
EmartiW,397,EmartiHill,436,1,-0.165
EmartiW,397,EmartiHill,438,1,-0.0526
EmartiW,397,EmartiHill,440,1,0.0095
EmartiW,397,EmartiHill,457,1,0.6149
EmartiW,397,EmartiHill,485,1,0.0141
EmartiW,397,EmartiHill,488,1,-0.225
EmartiW,397,EmartiHill,489,1,-0.0024
EmartiW,397,EmartiHill,490,1,-0.3679
EmartiW,397,EmartiHill,491,1,-0.1285
EmartiW,397,EmartiW,390,0,-0.1021
EmartiW,397,EmartiW,391,0,0.3644
EmartiW,452,EmartiHill,411,1,-0.3426
EmartiW,452,EmartiHill,436,1,-0.1508
EmartiW,452,EmartiHill,438,1,0.1857
EmartiW,452,EmartiHill,440,1,0.5217
EmartiW,452,EmartiHill,457,1,0.4498
EmartiW,452,EmartiHill,485,1,-0.0802
EmartiW,452,EmartiHill,488,1,-0.1625
EmartiW,452,EmartiHill,489,1,0.1836
EmartiW,452,EmartiHill,490,1,-0.2187
EmartiW,452,EmartiHill,491,1,0.035
EmartiW,452,EmartiW,390,0,-0.3399
EmartiW,452,EmartiW,391,0,0.3169
EmartiW,452,EmartiW,397,0,0.3107
EmartiW,453,EmartiHill,411,1,-0.039
EmartiW,453,EmartiHill,436,1,0.1214
EmartiW,453,EmartiHill,438,1,0.2942
EmartiW,453,EmartiHill,440,1,0.3741
EmartiW,453,EmartiHill,457,1,0.1328
EmartiW,453,EmartiHill,485,1,-0.2483
EmartiW,453,EmartiHill,488,1,-0.2312
EmartiW,453,EmartiHill,489,1,0.309
EmartiW,453,EmartiHill,490,1,-0.2363
EmartiW,453,EmartiHill,491,1,0.0533
EmartiW,453,EmartiW,390,0,-0.579
EmartiW,453,EmartiW,391,0,0.146
EmartiW,453,EmartiW,397,0,0.1484
EmartiW,453,EmartiW,452,0,0.4811
EmartiW,466,EmartiHill,411,1,-0.3072
EmartiW,466,EmartiHill,436,1,-0.36
EmartiW,466,EmartiHill,438,1,0.0576
EmartiW,466,EmartiHill,440,1,0.1206
EmartiW,466,EmartiHill,457,1,0.2886
EmartiW,466,EmartiHill,485,1,-0.3116
EmartiW,466,EmartiHill,488,1,-0.4091
EmartiW,466,EmartiHill,489,1,-0.0347
EmartiW,466,EmartiHill,490,1,-0.5054
EmartiW,466,EmartiHill,491,1,-0.1254
EmartiW,466,EmartiW,390,0,-0.3051
EmartiW,466,EmartiW,391,0,0.0465
EmartiW,466,EmartiW,397,0,0.3144
EmartiW,466,EmartiW,452,0,0.4848
EmartiW,466,EmartiW,453,0,0.2289
EmartiW,467,EmartiHill,411,1,-0.2378
EmartiW,467,EmartiHill,436,1,0.1108
EmartiW,467,EmartiHill,438,1,0.0239
EmartiW,467,EmartiHill,440,1,-0.0631
EmartiW,467,EmartiHill,457,1,0.0355
EmartiW,467,EmartiHill,485,1,0.1811
EmartiW,467,EmartiHill,488,1,0.2906
EmartiW,467,EmartiHill,489,1,0.3665
EmartiW,467,EmartiHill,490,1,0.274
EmartiW,467,EmartiHill,491,1,-0.1042
EmartiW,467,EmartiW,390,0,-0.0035
EmartiW,467,EmartiW,391,0,0.0055
EmartiW,467,EmartiW,397,0,0.0444
EmartiW,467,EmartiW,452,0,-0.0822
EmartiW,467,EmartiW,453,0,-0.0896
EmartiW,467,EmartiW,466,0,-0.1861
EmartiW,468,EmartiHill,411,1,-0.2644
EmartiW,468,EmartiHill,436,1,-0.1991
EmartiW,468,EmartiHill,438,1,0.0063
EmartiW,468,EmartiHill,440,1,0.4577
EmartiW,468,EmartiHill,457,1,-0.0272
EmartiW,468,EmartiHill,485,1,-0.0545
EmartiW,468,EmartiHill,488,1,0.0673
EmartiW,468,EmartiHill,489,1,0.5795
EmartiW,468,EmartiHill,490,1,0.031
EmartiW,468,EmartiHill,491,1,0.2069
EmartiW,468,EmartiW,390,0,-0.0645
EmartiW,468,EmartiW,391,0,0.1017
EmartiW,468,EmartiW,397,0,-0.2016
EmartiW,468,EmartiW,452,0,0.1317
EmartiW,468,EmartiW,453,0,0.2496
EmartiW,468,EmartiW,466,0,0.0274
EmartiW,468,EmartiW,467,0,0.3235
EmartiW,481,EmartiHill,411,1,-0.1433
EmartiW,481,EmartiHill,436,1,-0.0351
EmartiW,481,EmartiHill,438,1,-0.0928
EmartiW,481,EmartiHill,440,1,0.2519
EmartiW,481,EmartiHill,457,1,-0.1084
EmartiW,481,EmartiHill,485,1,-0.1367
EmartiW,481,EmartiHill,488,1,0.062
EmartiW,481,EmartiHill,489,1,0.2831
EmartiW,481,EmartiHill,490,1,-0.153
EmartiW,481,EmartiHill,491,1,-0.0221
EmartiW,481,EmartiW,390,0,0.0874
EmartiW,481,EmartiW,391,0,0.0576
EmartiW,481,EmartiW,397,0,-0.368
EmartiW,481,EmartiW,452,0,-0.1427
EmartiW,481,EmartiW,453,0,0.1011
EmartiW,481,EmartiW,466,0,-0.1713
EmartiW,481,EmartiW,467,0,-0.3087
EmartiW,481,EmartiW,468,0,0.4445
EmartiW,482,EmartiHill,411,1,-0.4063
EmartiW,482,EmartiHill,436,1,-0.1436
EmartiW,482,EmartiHill,438,1,0.016
EmartiW,482,EmartiHill,440,1,0.5405
EmartiW,482,EmartiHill,457,1,0.1072
EmartiW,482,EmartiHill,485,1,-0.25
EmartiW,482,EmartiHill,488,1,-0.2026
EmartiW,482,EmartiHill,489,1,0.0776
EmartiW,482,EmartiHill,490,1,-0.1799
EmartiW,482,EmartiHill,491,1,0.0287
EmartiW,482,EmartiW,390,0,0.0649
EmartiW,482,EmartiW,391,0,0.2666
EmartiW,482,EmartiW,397,0,-0.0539
EmartiW,482,EmartiW,452,0,0.337
EmartiW,482,EmartiW,453,0,0.0195
EmartiW,482,EmartiW,466,0,-0.1293
EmartiW,482,EmartiW,467,0,-0.0413
EmartiW,482,EmartiW,468,0,0.2793
EmartiW,482,EmartiW,481,0,0.2671
FTOK,375,EmartiHill,411,1,0.1318
FTOK,375,EmartiHill,436,1,0.3062
FTOK,375,EmartiHill,438,1,0.2534
FTOK,375,EmartiHill,440,1,-0.0521
FTOK,375,EmartiHill,457,1,0.1024
FTOK,375,EmartiHill,485,1,0.1701
FTOK,375,EmartiHill,488,1,0.2717
FTOK,375,EmartiHill,489,1,-0.1586
FTOK,375,EmartiHill,490,1,0.0549
FTOK,375,EmartiHill,491,1,0.0432
FTOK,375,EmartiW,390,2,-0.0004
FTOK,375,EmartiW,391,2,0.1067
FTOK,375,EmartiW,397,2,-0.1812
FTOK,375,EmartiW,452,2,-0.0016
FTOK,375,EmartiW,453,2,-0.0309
FTOK,375,EmartiW,466,2,-0.4529
FTOK,375,EmartiW,467,2,-0.1536
FTOK,375,EmartiW,468,2,-0.1084
FTOK,375,EmartiW,481,2,0.1141
FTOK,375,EmartiW,482,2,0.29
FTOK,375,FTOK,471,0,-0.1924
FTOK,388,EmartiHill,411,1,-0.1019
FTOK,388,EmartiHill,436,1,0.1993
FTOK,388,EmartiHill,438,1,-0.3353
FTOK,388,EmartiHill,440,1,0.0865
FTOK,388,EmartiHill,457,1,-0.0611
FTOK,388,EmartiHill,485,1,0.0907
FTOK,388,EmartiHill,488,1,0.2156
FTOK,388,EmartiHill,489,1,0.3901
FTOK,388,EmartiHill,490,1,0.1242
FTOK,388,EmartiHill,491,1,0.1113
FTOK,388,EmartiW,390,2,0.3238
FTOK,388,EmartiW,391,2,-0.0049
FTOK,388,EmartiW,397,2,-0.0599
FTOK,388,EmartiW,452,2,-0.2286
FTOK,388,EmartiW,453,2,-0.2507
FTOK,388,EmartiW,466,2,-0.1391
FTOK,388,EmartiW,467,2,0.1158
FTOK,388,EmartiW,468,2,0.2196
FTOK,388,EmartiW,481,2,0.2085
FTOK,388,EmartiW,482,2,0.0256
FTOK,388,FTOK,375,0,-0.0366
FTOK,388,FTOK,471,0,-0.1761
FTOK,402,EmartiHill,411,1,-0.0759
FTOK,402,EmartiHill,436,1,0.2192
FTOK,402,EmartiHill,438,1,-0.24
FTOK,402,EmartiHill,440,1,-0.2988
FTOK,402,EmartiHill,457,1,-0.035
FTOK,402,EmartiHill,485,1,0.12
FTOK,402,EmartiHill,488,1,0.3244
FTOK,402,EmartiHill,489,1,-0.0788
FTOK,402,EmartiHill,490,1,0.0715
FTOK,402,EmartiHill,491,1,-0.099
FTOK,402,EmartiW,390,2,0.0917
FTOK,402,EmartiW,391,2,-0.2273
FTOK,402,EmartiW,397,2,-0.0315
FTOK,402,EmartiW,452,2,-0.2409
FTOK,402,EmartiW,453,2,-0.4344
FTOK,402,EmartiW,466,2,-0.3962
FTOK,402,EmartiW,467,2,0.0569
FTOK,402,EmartiW,468,2,-0.1646
FTOK,402,EmartiW,481,2,0.071
FTOK,402,EmartiW,482,2,0.1272
FTOK,402,FTOK,375,0,0.526
FTOK,402,FTOK,388,0,0.4829
FTOK,402,FTOK,463,0,-0.0249
FTOK,402,FTOK,471,0,-0.3684
FTOK,402,FTOK,blaze,0,-0.2527
FTOK,402,FTOK,fly,0,-0.2587
FTOK,402,FTOK,FTsaF,0,0.2442
FTOK,402,FTOK,ftu,0,-0.067
FTOK,402,FTOK,gp,0,-0.1991
FTOK,402,FTOK,lfl,0,-0.2817
FTOK,402,FTOK,lucycla,0,0.1521
FTOK,402,FTOK,rp,0,-0.0937
FTOK,402,FTOK,shr,0,0.0562
FTOK,402,FTOK,swp,0,0.0403
FTOK,402,FTOK,talekcub,0,-0.4218
FTOK,402,FTOK,wth,0,-0.3365
FTOK,402,FTOK,zoe,0,-0.044
FTOK,402,LimpingLion,393,0,0.328
FTOK,402,LimpingLion,395,0,0.1093
FTOK,402,LimpingLion,454,0,-0.3003
FTOK,402,LimpingLion,469,0,0.0523
FTOK,402,LimpingLion,496,0,-0.0752
FTOK,402,LimpingLion,497,0,0.1036
FTOK,402,LimpingLion,500,0,0.2705
FTOK,402,LimpingLion,beamer,0,0.387
FTOK,403,EmartiHill,411,1,0.0733
FTOK,403,EmartiHill,436,1,0.3544
FTOK,403,EmartiHill,438,1,0.1552
FTOK,403,EmartiHill,440,1,0.3937
FTOK,403,EmartiHill,457,1,0.1975
FTOK,403,EmartiHill,485,1,0.1988
FTOK,403,EmartiHill,488,1,0.1456
FTOK,403,EmartiHill,489,1,0.2054
FTOK,403,EmartiHill,490,1,0.0618
FTOK,403,EmartiHill,491,1,0.5245
FTOK,403,EmartiW,390,2,0.2294
FTOK,403,EmartiW,391,2,0.1598
FTOK,403,EmartiW,397,2,-0.0411
FTOK,403,EmartiW,452,2,0.2283
FTOK,403,EmartiW,453,2,-0.0108
FTOK,403,EmartiW,466,2,-0.2508
FTOK,403,EmartiW,467,2,0.0432
FTOK,403,EmartiW,468,2,0.0991
FTOK,403,EmartiW,481,2,-0.0889
FTOK,403,EmartiW,482,2,0.1088
FTOK,403,FTOK,375,0,0.296
FTOK,403,FTOK,388,0,0.1975
FTOK,403,FTOK,402,0,0.0584
FTOK,403,FTOK,463,0,0.1739
FTOK,403,FTOK,471,0,-0.3562
FTOK,403,FTOK,blaze,0,0.0867
FTOK,403,FTOK,fly,0,0.0614
FTOK,403,FTOK,FTsaF,0,-0.1363
FTOK,403,FTOK,ftu,0,-0.451
FTOK,403,FTOK,gp,0,-0.1262
FTOK,403,FTOK,lfl,0,0.1531
FTOK,403,FTOK,lucycla,0,0.6052
FTOK,403,FTOK,rp,0,0.4195
FTOK,403,FTOK,shr,0,0.0435
FTOK,403,FTOK,swp,0,-0.0699
FTOK,403,FTOK,talekcub,0,-0.1697
FTOK,403,FTOK,wth,0,0.3773
FTOK,403,FTOK,zoe,0,0.4399
FTOK,403,LimpingLion,393,0,0.3735
FTOK,403,LimpingLion,395,0,0.1676
FTOK,403,LimpingLion,454,0,0.1395
FTOK,403,LimpingLion,469,0,-0.0773
FTOK,403,LimpingLion,496,0,0.1061
FTOK,403,LimpingLion,497,0,0.0113
FTOK,403,LimpingLion,500,0,0.3539
FTOK,403,LimpingLion,beamer,0,0.2189
FTOK,407,EmartiHill,411,1,-0.111
FTOK,407,EmartiHill,436,1,-0.0798
FTOK,407,EmartiHill,438,1,0.0692
FTOK,407,EmartiHill,440,1,0.4553
FTOK,407,EmartiHill,457,1,0.0921
FTOK,407,EmartiHill,485,1,-0.0273
FTOK,407,EmartiHill,488,1,-0.0733
FTOK,407,EmartiHill,489,1,0.4765
FTOK,407,EmartiHill,490,1,0.1036
FTOK,407,EmartiHill,491,1,0.3385
FTOK,407,EmartiW,390,2,-0.0295
FTOK,407,EmartiW,391,2,0.1371
FTOK,407,EmartiW,397,2,-0.0732
FTOK,407,EmartiW,452,2,0.1675
FTOK,407,EmartiW,453,2,0.1075
FTOK,407,EmartiW,466,2,0.1923
FTOK,407,EmartiW,467,2,0.0183
FTOK,407,EmartiW,468,2,0.5764
FTOK,407,EmartiW,481,2,0.1069
FTOK,407,EmartiW,482,2,0.238
FTOK,407,FTOK,375,0,-0.1132
FTOK,407,FTOK,388,0,0.0921
FTOK,407,FTOK,402,0,-0.291
FTOK,407,FTOK,403,0,0.2458
FTOK,407,FTOK,463,0,0.0832
FTOK,407,FTOK,471,0,0.3064
FTOK,407,FTOK,blaze,0,0.1454
FTOK,407,FTOK,fly,0,0.1964
FTOK,407,FTOK,FTsaF,0,0.1894
FTOK,407,FTOK,ftu,0,-0.2414
FTOK,407,FTOK,gp,0,0.3513
FTOK,407,FTOK,lfl,0,0.4543
FTOK,407,FTOK,lucycla,0,0.1066
FTOK,407,FTOK,rp,0,0.4063
FTOK,407,FTOK,shr,0,0.1606
FTOK,407,FTOK,swp,0,0.2356
FTOK,407,FTOK,talekcub,0,0.0387
FTOK,407,FTOK,wth,0,0.6002
FTOK,407,FTOK,zoe,0,0.0669
FTOK,407,LimpingLion,393,0,0.1143
FTOK,407,LimpingLion,395,0,-0.0882
FTOK,407,LimpingLion,454,0,0.4856
FTOK,407,LimpingLion,469,0,-0.384
FTOK,407,LimpingLion,496,0,0.2884
FTOK,407,LimpingLion,497,0,-0.0331
FTOK,407,LimpingLion,500,0,-0.0673
FTOK,407,LimpingLion,beamer,0,-0.1429
FTOK,408,EmartiHill,411,1,-0.2871
FTOK,408,EmartiHill,436,1,0.3266
FTOK,408,EmartiHill,438,1,-0.0759
FTOK,408,EmartiHill,440,1,0.1324
FTOK,408,EmartiHill,457,1,-0.0882
FTOK,408,EmartiHill,485,1,-0.3087
FTOK,408,EmartiHill,488,1,-0.2532
FTOK,408,EmartiHill,489,1,0.1615
FTOK,408,EmartiHill,490,1,-0.0602
FTOK,408,EmartiHill,491,1,0.5038
FTOK,408,EmartiW,390,2,-0.2845
FTOK,408,EmartiW,391,2,0.0062
FTOK,408,EmartiW,397,2,-0.1804
FTOK,408,EmartiW,452,2,0.0759
FTOK,408,EmartiW,453,2,0.4092
FTOK,408,EmartiW,466,2,-0.0897
FTOK,408,EmartiW,467,2,-0.0709
FTOK,408,EmartiW,468,2,0.0239
FTOK,408,EmartiW,481,2,-0.0553
FTOK,408,EmartiW,482,2,-0.0037
FTOK,408,FTOK,375,0,-0.1254
FTOK,408,FTOK,388,0,0.0794
FTOK,408,FTOK,402,0,-0.0628
FTOK,408,FTOK,403,0,0.0068
FTOK,408,FTOK,407,0,-0.0198
FTOK,408,FTOK,463,0,-0.4283
FTOK,408,FTOK,471,0,-0.1938
FTOK,408,FTOK,blaze,0,0.0463
FTOK,408,FTOK,fly,0,0.1855
FTOK,408,FTOK,FTsaF,0,0.0855
FTOK,408,FTOK,ftu,0,0.311
FTOK,408,FTOK,gp,0,-0.3145
FTOK,408,FTOK,lfl,0,0.4293
FTOK,408,FTOK,lucycla,0,-0.0706
FTOK,408,FTOK,rp,0,-0.068
FTOK,408,FTOK,shr,0,0.1507
FTOK,408,FTOK,swp,0,0.353
FTOK,408,FTOK,talekcub,0,0.107
FTOK,408,FTOK,wth,0,-0.0545
FTOK,408,FTOK,zoe,0,0.0555
FTOK,408,LimpingLion,393,0,0.0205
FTOK,408,LimpingLion,395,0,0.2917
FTOK,408,LimpingLion,454,0,0.1067
FTOK,408,LimpingLion,469,0,-0.4828
FTOK,408,LimpingLion,496,0,0.0502
FTOK,408,LimpingLion,497,0,0.3975
FTOK,408,LimpingLion,500,0,0.0294
FTOK,408,LimpingLion,beamer,0,0.3384
FTOK,409,EmartiHill,411,1,-0.0189
FTOK,409,EmartiHill,436,1,0.0113
FTOK,409,EmartiHill,438,1,0.3593
FTOK,409,EmartiHill,440,1,0.1982
FTOK,409,EmartiHill,457,1,0.368
FTOK,409,EmartiHill,485,1,0.1543
FTOK,409,EmartiHill,488,1,0.2583
FTOK,409,EmartiHill,489,1,0.1555
FTOK,409,EmartiHill,490,1,-0.03
FTOK,409,EmartiHill,491,1,0.0266
FTOK,409,EmartiW,390,2,-0.0852
FTOK,409,EmartiW,391,2,0.2938
FTOK,409,EmartiW,397,2,0.098
FTOK,409,EmartiW,452,2,0.2194
FTOK,409,EmartiW,453,2,0.1263
FTOK,409,EmartiW,466,2,-0.2379
FTOK,409,EmartiW,467,2,0.0886
FTOK,409,EmartiW,468,2,0.2051
FTOK,409,EmartiW,481,2,0.0356
FTOK,409,EmartiW,482,2,0.4097
FTOK,409,FTOK,375,0,0.6554
FTOK,409,FTOK,388,0,0.1571
FTOK,409,FTOK,402,0,0.3115
FTOK,409,FTOK,403,0,0.4149
FTOK,409,FTOK,407,0,0.202
FTOK,409,FTOK,408,0,-0.0762
FTOK,409,FTOK,463,0,0.0182
FTOK,409,FTOK,471,0,0.0926
FTOK,409,FTOK,blaze,0,0.1317
FTOK,409,FTOK,fly,0,-0.0304
FTOK,409,FTOK,FTsaF,0,0.0165
FTOK,409,FTOK,ftu,0,-0.2243
FTOK,409,FTOK,gp,0,-0.189
FTOK,409,FTOK,lfl,0,-0.0947
FTOK,409,FTOK,lucycla,0,0.5152
FTOK,409,FTOK,rp,0,-0.0424
FTOK,409,FTOK,shr,0,-0.036
FTOK,409,FTOK,swp,0,0.0116
FTOK,409,FTOK,talekcub,0,0.0412
FTOK,409,FTOK,wth,0,0.1106
FTOK,409,FTOK,zoe,0,0.0654
FTOK,409,LimpingLion,393,0,0.1058
FTOK,409,LimpingLion,395,0,-0.0678
FTOK,409,LimpingLion,454,0,-0.0818
FTOK,409,LimpingLion,469,0,-0.1512
FTOK,409,LimpingLion,496,0,-0.1193
FTOK,409,LimpingLion,497,0,-0.2225
FTOK,409,LimpingLion,500,0,-0.0316
FTOK,409,LimpingLion,beamer,0,0.0699
FTOK,413,EmartiHill,411,1,-0.1087
FTOK,413,EmartiHill,436,1,0.3835
FTOK,413,EmartiHill,438,1,0.1234
FTOK,413,EmartiHill,440,1,-0.0167
FTOK,413,EmartiHill,457,1,0.0032
FTOK,413,EmartiHill,485,1,-0.272
FTOK,413,EmartiHill,488,1,-0.2229
FTOK,413,EmartiHill,489,1,-0.0346
FTOK,413,EmartiHill,490,1,-0.1982
FTOK,413,EmartiHill,491,1,0.3173
FTOK,413,EmartiW,390,2,-0.4765
FTOK,413,EmartiW,391,2,0.0126
FTOK,413,EmartiW,397,2,-0.0735
FTOK,413,EmartiW,452,2,0.1507
FTOK,413,EmartiW,453,2,0.4593
FTOK,413,EmartiW,466,2,0.0495
FTOK,413,EmartiW,467,2,-0.2001
FTOK,413,EmartiW,468,2,-0.1873
FTOK,413,EmartiW,481,2,-0.1142
FTOK,413,EmartiW,482,2,-0.068
FTOK,413,FTOK,375,0,0.0125
FTOK,413,FTOK,388,0,-0.1504
FTOK,413,FTOK,402,0,-0.0506
FTOK,413,FTOK,403,0,-0.0577
FTOK,413,FTOK,407,0,-0.0114
FTOK,413,FTOK,408,0,0.854
FTOK,413,FTOK,409,0,-0.0656
FTOK,413,FTOK,463,0,-0.391
FTOK,413,FTOK,471,0,-0.0432
FTOK,413,FTOK,blaze,0,-0.0296
FTOK,413,FTOK,fly,0,0.1025
FTOK,413,FTOK,FTsaF,0,-0.081
FTOK,413,FTOK,ftu,0,0.403
FTOK,413,FTOK,gp,0,-0.2171
FTOK,413,FTOK,lfl,0,0.3107
FTOK,413,FTOK,lucycla,0,-0.0576
FTOK,413,FTOK,rp,0,-0.0574
FTOK,413,FTOK,shr,0,0.0803
FTOK,413,FTOK,swp,0,0.0667
FTOK,413,FTOK,talekcub,0,0.0307
FTOK,413,FTOK,wth,0,-0.2669
FTOK,413,FTOK,zoe,0,0.1252
FTOK,413,LimpingLion,393,0,0.176
FTOK,413,LimpingLion,395,0,0.2754
FTOK,413,LimpingLion,454,0,0.0363
FTOK,413,LimpingLion,469,0,-0.5108
FTOK,413,LimpingLion,496,0,0.0544
FTOK,413,LimpingLion,497,0,0.5281
FTOK,413,LimpingLion,500,0,-0.1409
FTOK,413,LimpingLion,beamer,0,0.3934
FTOK,422,EmartiHill,411,1,-0.1735
FTOK,422,EmartiHill,436,1,0.1821
FTOK,422,EmartiHill,438,1,-0.0512
FTOK,422,EmartiHill,440,1,0.1557
FTOK,422,EmartiHill,457,1,0.1055
FTOK,422,EmartiHill,485,1,0.0965
FTOK,422,EmartiHill,488,1,-0.0399
FTOK,422,EmartiHill,489,1,0.0913
FTOK,422,EmartiHill,490,1,0.0498
FTOK,422,EmartiHill,491,1,0.1163
FTOK,422,EmartiW,390,2,0.2196
FTOK,422,EmartiW,391,2,0.3041
FTOK,422,EmartiW,397,2,0.1202
FTOK,422,EmartiW,452,2,0.062
FTOK,422,EmartiW,453,2,-0.0366
FTOK,422,EmartiW,466,2,-0.331
FTOK,422,EmartiW,467,2,0.1062
FTOK,422,EmartiW,468,2,0.24
FTOK,422,EmartiW,481,2,0.1924
FTOK,422,EmartiW,482,2,0.3989
FTOK,422,FTOK,375,0,0.3534
FTOK,422,FTOK,388,0,-0.0574
FTOK,422,FTOK,402,0,0.2849
FTOK,422,FTOK,403,0,0.1816
FTOK,422,FTOK,407,0,0.0838
FTOK,422,FTOK,408,0,-0.2376
FTOK,422,FTOK,409,0,0.1454
FTOK,422,FTOK,413,0,-0.2126
FTOK,422,FTOK,463,0,0.0251
FTOK,422,FTOK,471,0,-0.0279
FTOK,422,FTOK,blaze,0,-0.2631
FTOK,422,FTOK,fly,0,0.0493
FTOK,422,FTOK,FTsaF,0,0.025
FTOK,422,FTOK,ftu,0,-0.2109
FTOK,422,FTOK,gp,0,-0.0679
FTOK,422,FTOK,lfl,0,-0.1642
FTOK,422,FTOK,lucycla,0,0.44
FTOK,422,FTOK,rp,0,-0.0436
FTOK,422,FTOK,shr,0,0.102
FTOK,422,FTOK,swp,0,0.039
FTOK,422,FTOK,talekcub,0,-0.0265
FTOK,422,FTOK,wth,0,0.2904
FTOK,422,FTOK,zoe,0,0.1498
FTOK,422,LimpingLion,393,0,0.286
FTOK,422,LimpingLion,395,0,-0.073
FTOK,422,LimpingLion,454,0,0.1294
FTOK,422,LimpingLion,469,0,0.377
FTOK,422,LimpingLion,496,0,-0.0243
FTOK,422,LimpingLion,497,0,-0.0021
FTOK,422,LimpingLion,500,0,0.0626
FTOK,422,LimpingLion,beamer,0,0.131
FTOK,423,EmartiHill,411,1,-0.3162
FTOK,423,EmartiHill,436,1,0.2077
FTOK,423,EmartiHill,438,1,-0.2447
FTOK,423,EmartiHill,440,1,0.3873
FTOK,423,EmartiHill,457,1,0.3553
FTOK,423,EmartiHill,485,1,0.1984
FTOK,423,EmartiHill,488,1,-0.1276
FTOK,423,EmartiHill,489,1,0.124
FTOK,423,EmartiHill,490,1,-0.0472
FTOK,423,EmartiHill,491,1,-0.1262
FTOK,423,EmartiW,390,2,0.3782
FTOK,423,EmartiW,391,2,0.246
FTOK,423,EmartiW,397,2,0.1554
FTOK,423,EmartiW,452,2,0.4467
FTOK,423,EmartiW,453,2,-0.0701
FTOK,423,EmartiW,466,2,0.1614
FTOK,423,EmartiW,467,2,-0.194
FTOK,423,EmartiW,468,2,-0.0804
FTOK,423,EmartiW,481,2,0.149
FTOK,423,EmartiW,482,2,0.2649
FTOK,423,FTOK,375,0,0.1236
FTOK,423,FTOK,388,0,0.0684
FTOK,423,FTOK,402,0,0.087
FTOK,423,FTOK,403,0,0.2715
FTOK,423,FTOK,407,0,-0.0168
FTOK,423,FTOK,408,0,-0.1655
FTOK,423,FTOK,409,0,0.1107
FTOK,423,FTOK,413,0,-0.1482
FTOK,423,FTOK,422,0,0.2636
FTOK,423,FTOK,463,0,0.2511
FTOK,423,FTOK,471,0,-0.2929
FTOK,423,FTOK,blaze,0,0.1877
