"dir","MutationTime","nVariable","m","s","N","mut_per_gen"
"Run201291",822800,187,0.1,0.01,4000,10
"Run201291",1645600,186,0.1,0.01,4000,10
"Run201291",2962080,208,0.1,0.01,4000,10
"Run201291",3126640,257,0.1,0.01,4000,10
"Run201291",3291200,228,0.1,0.01,4000,10
"Run201291",3695120,272,0.1,0.01,4000,10
"Run201291",4099040,509,0.1,0.01,4000,10
"Run201291",4502960,757,0.1,0.01,4000,10
"Run201291",4906880,1022,0.1,0.01,4000,10
"Run201292",598400,181,0.1,0.01,4000,10
"Run201292",1196800,200,0.1,0.01,4000,10
"Run201292",2154240,218,0.1,0.01,4000,10
"Run201292",2273920,221,0.1,0.01,4000,10
"Run201292",2393600,215,0.1,0.01,4000,10
"Run201292",2767600,234,0.1,0.01,4000,10
"Run201292",3141600,239,0.1,0.01,4000,10
"Run201292",3515600,387,0.1,0.01,4000,10
"Run201292",3889600,643,0.1,0.01,4000,10
"Run201293",912560,220,0.1,0.01,4000,10
"Run201293",1825120,233,0.1,0.01,4000,10
"Run201293",3285220,260,0.1,0.01,4000,10
"Run201293",3467730,249,0.1,0.01,4000,10
"Run201293",3650240,251,0.1,0.01,4000,10
"Run201293",4016760,364,0.1,0.01,4000,10
"Run201293",4383280,600,0.1,0.01,4000,10
"Run201293",4749800,838,0.1,0.01,4000,10
"Run201293",5116320,1052,0.1,0.01,4000,10
"Run201294",710600,199,0.1,0.01,4000,10
"Run201294",1421200,198,0.1,0.01,4000,10
"Run201294",2558160,226,0.1,0.01,4000,10
"Run201294",2700280,216,0.1,0.01,4000,10
