OBJECTID,FULL_,GEOID,LABEL,STAETFP,COUNTY,COUNTYFP,County_Pos_Cases,County_Population,County_Rate_Per_100_000,County_Pos_Cases_Yesterday,County_Pos_Cases_Change,County_Deaths,County_Deaths_Yesterday,County_Deaths_Change,State_Pos_Cases,State_Population,State_Rate_Per_100000,State_Deaths,State_CDC_Deaths,State_Number_Hospitalizations,State_Number_Tested,State_Test_Encounters,State_Number_of_Counties_Pos,State_Number_of_Outbreaks,Data_Source,Date_Data_Last_Updated,Shape__Area,Shape__Length
1,Saguache County,08109,Saguache,08,SAGUACHE,109,411,6824,6022.86,409,2,5,4,1,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",0.84314903059385,4.39184364534676
2,Sedgwick County,08115,Sedgwick,08,SEDGWICK,115,236,2229,10587.71,236,0,3,2,1,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",0.152011070952994,1.7075458304623
3,Cheyenne County,08017,Cheyenne,08,CHEYENNE,017,130,1825,7123.29,130,0,6,6,0,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",0.478627830943196,3.11127071445578
4,Custer County,08027,Custer,08,CUSTER,027,212,5059,4190.55,212,0,1,1,0,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",0.196859248573446,2.36450252969444
5,La Plata County,08067,La Plata,08,LA PLATA,067,4050,56272,7197.19,4050,0,41,41,0,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",0.447277846552652,3.02281991599123
6,San Juan County,08111,San Juan,08,SAN JUAN,111,48,726,6611.57,48,0,,,,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",0.102833675325428,1.71664098503411
7,Pitkin County,08097,Pitkin,08,PITKIN,097,2601,17756,14648.57,2601,0,4,4,0,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",0.262895469540581,2.99758337931076
8,Park County,08093,Park,08,PARK,093,823,18844,4367.44,822,1,5,5,0,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",0.596376486070085,3.79219717353281
9,Alamosa County,08003,Alamosa,08,ALAMOSA,003,1703,16181,10524.69,1702,1,34,34,0,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",0.19106400063788,1.83562564586585
10,Prowers County,08099,Prowers,08,PROWERS,099,1266,12122,10443.82,1266,0,22,22,0,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",0.436578121041293,2.65950781753648
11,Moffat County,08081,Moffat,08,MOFFAT,081,888,13252,6700.88,884,4,22,22,0,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",1.30950090392707,5.03264724477475
12,Jefferson County,08059,Jefferson,08,JEFFERSON,059,48216,583081,8269.18,48209,7,790,790,0,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",0.210187679847877,2.86344185299337
13,Summit County,08117,Summit,08,SUMMIT,117,3737,30983,12061.45,3737,0,8,8,0,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",0.168272135535972,2.59953699733241
14,Pueblo County,08101,Pueblo,08,PUEBLO,101,19211,168110,11427.64,19202,9,405,403,2,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",0.638492791357976,3.43119645764386
15,Boulder County,08013,Boulder,08,BOULDER,013,23767,327164,7264.55,23763,4,233,233,0,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",0.202534731038213,2.38337519766668
16,Denver County,08031,Denver,08,DENVER,031,73456,729239,10072.97,73437,19,829,828,1,547191,5763976,9493.29,6625,6783,30579,3095149,8720145,64,5441,Colorado Department of Public Health and Environment,"Data through June 6, 2021",0.0421858562244779,2.74534829005677
