OBJECTID,FULL_,GEOID,LABEL,STAETFP,COUNTY,COUNTYFP,County_Pos_Cases,County_Population,County_Rate_Per_100_000,County_Pos_Cases_Yesterday,County_Pos_Cases_Change,County_Deaths,County_Deaths_Yesterday,County_Deaths_Change,State_Pos_Cases,State_Population,State_Rate_Per_100000,State_Deaths,State_CDC_Deaths,State_Number_Hospitalizations,State_Number_Tested,State_Test_Encounters,State_Number_of_Counties_Pos,State_Number_of_Outbreaks,Data_Source,Date_Data_Last_Updated,Shape__Area,Shape__Length
1,Saguache County,08109,Saguache,08,SAGUACHE,109,338,6824,4953.11,337,1,4,4,0,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",0.84314903059385,4.39184364534676
2,Sedgwick County,08115,Sedgwick,08,SEDGWICK,115,201,2229,9017.5,201,0,2,2,0,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",0.152011070952994,1.7075458304623
3,Cheyenne County,08017,Cheyenne,08,CHEYENNE,017,126,1825,6904.11,126,0,6,6,0,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",0.478627830943196,3.11127071445578
4,Custer County,08027,Custer,08,CUSTER,027,176,5059,3478.95,176,0,1,1,0,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",0.196859248573446,2.36450252969444
5,La Plata County,08067,La Plata,08,LA PLATA,067,3453,56272,6136.27,3430,23,37,37,0,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",0.447277846552652,3.02281991599123
6,San Juan County,08111,San Juan,08,SAN JUAN,111,46,726,6336.09,46,0,,,,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",0.102833675325428,1.71664098503411
7,Pitkin County,08097,Pitkin,08,PITKIN,097,2494,17756,14045.96,2493,1,4,4,0,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",0.262895469540581,2.99758337931076
8,Park County,08093,Park,08,PARK,093,619,18844,3284.87,616,3,5,5,0,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",0.596376486070085,3.79219717353281
9,Alamosa County,08003,Alamosa,08,ALAMOSA,003,1360,16181,8404.92,1355,5,29,29,0,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",0.19106400063788,1.83562564586585
10,Prowers County,08099,Prowers,08,PROWERS,099,1171,12122,9660.12,1171,0,21,21,0,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",0.436578121041293,2.65950781753648
11,Moffat County,08081,Moffat,08,MOFFAT,081,712,13252,5372.77,709,3,22,22,0,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",1.30950090392707,5.03264724477475
12,Jefferson County,08059,Jefferson,08,JEFFERSON,059,41296,583081,7082.38,41129,167,733,733,0,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",0.210187679847877,2.86344185299337
13,Summit County,08117,Summit,08,SUMMIT,117,3509,30983,11325.57,3494,15,7,7,0,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",0.168272135535972,2.59953699733241
14,Pueblo County,08101,Pueblo,08,PUEBLO,101,16139,168110,9600.26,16093,46,366,366,0,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",0.638492791357976,3.43119645764386
15,Boulder County,08013,Boulder,08,BOULDER,013,21173,327164,6471.68,21071,102,226,226,0,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",0.202534731038213,2.38337519766668
16,Denver County,08031,Denver,08,DENVER,031,65737,729239,9014.47,65395,342,786,785,1,472167,5763976,8191.69,6139,6285,25960,2766845,7161444,64,4413,Colorado Department of Public Health and Environment,"Data through April 6, 2021",0.0421858562244779,2.74534829005677
