OBJECTID,FULL_,GEOID,LABEL,STAETFP,COUNTY,COUNTYFP,County_Pos_Cases,County_Population,County_Rate_Per_100_000,County_Pos_Cases_Yesterday,County_Pos_Cases_Change,County_Deaths,County_Deaths_Yesterday,County_Deaths_Change,State_Pos_Cases,State_Population,State_Rate_Per_100000,State_Deaths,State_CDC_Deaths,State_Number_Hospitalizations,State_Number_Tested,State_Test_Encounters,State_Number_of_Counties_Pos,State_Number_of_Outbreaks,Data_Source,Date_Data_Last_Updated,Shape__Area,Shape__Length
1,Saguache County,08109,Saguache,08,SAGUACHE,109,383,6824,5612.54,381,2,4,4,0,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.84314903059385,4.39184364534676
2,Sedgwick County,08115,Sedgwick,08,SEDGWICK,115,221,2229,9914.76,218,3,2,2,0,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.152011070952994,1.7075458304623
3,Cheyenne County,08017,Cheyenne,08,CHEYENNE,017,128,1825,7013.7,127,1,6,6,0,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.478627830943196,3.11127071445578
4,Custer County,08027,Custer,08,CUSTER,027,193,5059,3814.98,193,0,1,1,0,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.196859248573446,2.36450252969444
5,La Plata County,08067,La Plata,08,LA PLATA,067,3900,56272,6930.62,3885,15,39,39,0,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.447277846552652,3.02281991599123
6,San Juan County,08111,San Juan,08,SAN JUAN,111,45,726,6198.35,49,-4,0,1,-1,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.102833675325428,1.71664098503411
7,Pitkin County,08097,Pitkin,08,PITKIN,097,2584,17756,14552.83,2582,2,4,4,0,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.262895469540581,2.99758337931076
8,Park County,08093,Park,08,PARK,093,748,18844,3969.43,743,5,5,5,0,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.596376486070085,3.79219717353281
9,Alamosa County,08003,Alamosa,08,ALAMOSA,003,1505,16181,9301.03,1493,12,31,30,1,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.19106400063788,1.83562564586585
10,Prowers County,08099,Prowers,08,PROWERS,099,1225,12122,10105.59,1223,2,21,21,0,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.436578121041293,2.65950781753648
11,Moffat County,08081,Moffat,08,MOFFAT,081,772,13252,5825.54,766,6,22,22,0,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",1.30950090392707,5.03264724477475
12,Jefferson County,08059,Jefferson,08,JEFFERSON,059,46003,583081,7889.64,45887,116,759,757,2,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.210187679847877,2.86344185299337
13,Summit County,08117,Summit,08,SUMMIT,117,3698,30983,11935.58,3694,4,7,7,0,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.168272135535972,2.59953699733241
14,Pueblo County,08101,Pueblo,08,PUEBLO,101,18397,168110,10943.43,18331,66,383,383,0,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.638492791357976,3.43119645764386
15,Boulder County,08013,Boulder,08,BOULDER,013,23147,327164,7075.04,23110,37,232,232,0,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.202534731038213,2.38337519766668
16,Denver County,08031,Denver,08,DENVER,031,71357,729239,9785.13,71211,146,808,808,0,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.0421858562244779,2.74534829005677
17,Montrose County,08085,Montrose,08,MONTROSE,085,3460,42765,8090.73,3449,11,58,58,0,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.599092173290956,4.59010271530844
18,Eagle County,08037,Eagle,08,EAGLE,037,6269,55070,11383.69,6261,8,22,22,0,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.459671486366005,3.15805055528872
19,San Miguel County,08113,San Miguel,08,SAN MIGUEL,113,875,8174,10704.67,876,-1,,,,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.34238906379619,3.44955895760726
20,Costilla County,08023,Costilla,08,COSTILLA,023,213,3872,5501.03,213,0,3,2,1,520816,5763976,9035.71,6352,6508,28502,2946579,7995945,64,5112,Colorado Department of Public Health and Environment,"Data through May 6, 2021",0.323925261744535,2.63276788664489
