OBJECTID,FULL_,GEOID,LABEL,STAETFP,COUNTY,COUNTYFP,County_Pos_Cases,County_Population,County_Rate_Per_100_000,County_Pos_Cases_Yesterday,County_Pos_Cases_Change,County_Deaths,County_Deaths_Yesterday,County_Deaths_Change,State_Pos_Cases,State_Population,State_Rate_Per_100000,State_Deaths,State_CDC_Deaths,State_Number_Hospitalizations,State_Number_Tested,State_Test_Encounters,State_Number_of_Counties_Pos,State_Number_of_Outbreaks,Data_Source,Date_Data_Last_Updated,Shape__Area,Shape__Length
1,Saguache County,08109,Saguache,08,SAGUACHE,109,421,6824,6169.4,419,2,5,5,0,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.84314903059385,4.39184364534676
2,Sedgwick County,08115,Sedgwick,08,SEDGWICK,115,236,2229,10587.71,236,0,3,3,0,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.152011070952994,1.7075458304623
3,Cheyenne County,08017,Cheyenne,08,CHEYENNE,017,130,1825,7123.29,130,0,6,6,0,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.478627830943196,3.11127071445578
4,Custer County,08027,Custer,08,CUSTER,027,219,5059,4328.92,219,0,2,1,1,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.196859248573446,2.36450252969444
5,La Plata County,08067,La Plata,08,LA PLATA,067,4076,56272,7243.39,4072,4,41,41,0,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.447277846552652,3.02281991599123
6,San Juan County,08111,San Juan,08,SAN JUAN,111,47,726,6473.83,47,0,,,,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.102833675325428,1.71664098503411
7,Pitkin County,08097,Pitkin,08,PITKIN,097,2604,17756,14665.47,2604,0,4,4,0,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.262895469540581,2.99758337931076
8,Park County,08093,Park,08,PARK,093,826,18844,4383.36,825,1,5,5,0,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.596376486070085,3.79219717353281
9,Alamosa County,08003,Alamosa,08,ALAMOSA,003,1711,16181,10574.13,1709,2,36,36,0,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.19106400063788,1.83562564586585
10,Prowers County,08099,Prowers,08,PROWERS,099,1271,12122,10485.07,1271,0,22,22,0,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.436578121041293,2.65950781753648
11,Moffat County,08081,Moffat,08,MOFFAT,081,912,13252,6881.98,909,3,23,22,1,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",1.30950090392707,5.03264724477475
12,Jefferson County,08059,Jefferson,08,JEFFERSON,059,48452,583081,8309.65,48410,42,793,792,1,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.210187679847877,2.86344185299337
13,Summit County,08117,Summit,08,SUMMIT,117,3742,30983,12077.59,3742,0,8,8,0,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.168272135535972,2.59953699733241
14,Pueblo County,08101,Pueblo,08,PUEBLO,101,19369,168110,11521.62,19341,28,414,412,2,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.638492791357976,3.43119645764386
15,Boulder County,08013,Boulder,08,BOULDER,013,23850,327164,7289.92,23842,8,235,235,0,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.202534731038213,2.38337519766668
16,Denver County,08031,Denver,08,DENVER,031,73831,729239,10124.39,73764,67,833,831,2,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.0421858562244779,2.74534829005677
17,Montrose County,08085,Montrose,08,MONTROSE,085,3659,42765,8556.06,3658,1,62,62,0,550618,5763976,9552.75,6688,6844,30879,3115197,8810572,64,5464,Colorado Department of Public Health and Environment,"Data through June 11, 2021",0.599092173290956,4.59010271530844
