OBJECTID,FULL_,GEOID,LABEL,STAETFP,COUNTY,COUNTYFP,County_Pos_Cases,County_Population,County_Rate_Per_100_000,County_Pos_Cases_Yesterday,County_Pos_Cases_Change,County_Deaths,County_Deaths_Yesterday,County_Deaths_Change,State_Pos_Cases,State_Population,State_Rate_Per_100000,State_Deaths,State_CDC_Deaths,State_Number_Hospitalizations,State_Number_Tested,State_Test_Encounters,State_Number_of_Counties_Pos,State_Number_of_Outbreaks,Data_Source,Date_Data_Last_Updated,Shape__Area,Shape__Length
1,Saguache County,08109,Saguache,08,SAGUACHE,109,286,6824,4191.09,286,0,4,4,0,381210,5763976,6613.66,5440,4708,21041,2325573,5140301,64,3350,Colorado Department of Public Health and Environment,"Data through January 20, 2021",0.84314903059385,4.39184364534676
2,Sedgwick County,08115,Sedgwick,08,SEDGWICK,115,182,2229,8165.1,180,2,2,2,0,381210,5763976,6613.66,5440,4708,21041,2325573,5140301,64,3350,Colorado Department of Public Health and Environment,"Data through January 20, 2021",0.152011070952994,1.7075458304623
3,Cheyenne County,08017,Cheyenne,08,CHEYENNE,017,113,1825,6191.78,112,1,5,5,0,381210,5763976,6613.66,5440,4708,21041,2325573,5140301,64,3350,Colorado Department of Public Health and Environment,"Data through January 20, 2021",0.478627830943196,3.11127071445578
4,Custer County,08027,Custer,08,CUSTER,027,156,5059,3083.61,156,0,1,1,0,381210,5763976,6613.66,5440,4708,21041,2325573,5140301,64,3350,Colorado Department of Public Health and Environment,"Data through January 20, 2021",0.196859248573446,2.36450252969444
5,La Plata County,08067,La Plata,08,LA PLATA,067,2626,56272,4666.62,2616,10,30,30,0,381210,5763976,6613.66,5440,4708,21041,2325573,5140301,64,3350,Colorado Department of Public Health and Environment,"Data through January 20, 2021",0.447277846552652,3.02281991599123
6,San Juan County,08111,San Juan,08,SAN JUAN,111,35,726,4820.94,34,1,,,,381210,5763976,6613.66,5440,4708,21041,2325573,5140301,64,3350,Colorado Department of Public Health and Environment,"Data through January 20, 2021",0.102833675325428,1.71664098503411
7,Pitkin County,08097,Pitkin,08,PITKIN,097,1732,17756,9754.45,1720,12,4,4,0,381210,5763976,6613.66,5440,4708,21041,2325573,5140301,64,3350,Colorado Department of Public Health and Environment,"Data through January 20, 2021",0.262895469540581,2.99758337931076
8,Park County,08093,Park,08,PARK,093,461,18844,2446.4,461,0,5,5,0,381210,5763976,6613.66,5440,4708,21041,2325573,5140301,64,3350,Colorado Department of Public Health and Environment,"Data through January 20, 2021",0.596376486070085,3.79219717353281
9,Alamosa County,08003,Alamosa,08,ALAMOSA,003,1098,16181,6785.74,1088,10,27,27,0,381210,5763976,6613.66,5440,4708,21041,2325573,5140301,64,3350,Colorado Department of Public Health and Environment,"Data through January 20, 2021",0.19106400063788,1.83562564586585
10,Prowers County,08099,Prowers,08,PROWERS,099,1088,12122,8975.42,1088,0,21,20,1,381210,5763976,6613.66,5440,4708,21041,2325573,5140301,64,3350,Colorado Department of Public Health and Environment,"Data through January 20, 2021",0.436578121041293,2.65950781753648
