OBJECTID,FULL_,GEOID,LABEL,STAETFP,COUNTY,COUNTYFP,County_Pos_Cases,County_Population,County_Rate_Per_100_000,County_Pos_Cases_Yesterday,County_Pos_Cases_Change,County_Deaths,County_Deaths_Yesterday,County_Deaths_Change,State_Pos_Cases,State_Population,State_Rate_Per_100000,State_Deaths,State_CDC_Deaths,State_Number_Hospitalizations,State_Number_Tested,State_Test_Encounters,State_Number_of_Counties_Pos,State_Number_of_Outbreaks,Data_Source,Date_Data_Last_Updated,Shape__Area,Shape__Length
1,Saguache County,08109,Saguache,08,SAGUACHE,109,119,6824,1743.85,118,1,2,2,0,84369,5763976,1463.73,2176,2042,8217,1069977,1668053,64,943,Colorado Department of Public Health and Environment,"Data through October 16, 2020",0.84314903059385,4.39184364534676
2,Sedgwick County,08115,Sedgwick,08,SEDGWICK,115,22,2229,986.99,16,6,1,1,0,84369,5763976,1463.73,2176,2042,8217,1069977,1668053,64,943,Colorado Department of Public Health and Environment,"Data through October 16, 2020",0.152011070952994,1.7075458304623
3,Cheyenne County,08017,Cheyenne,08,CHEYENNE,017,14,1825,767.12,14,0,,,,84369,5763976,1463.73,2176,2042,8217,1069977,1668053,64,943,Colorado Department of Public Health and Environment,"Data through October 16, 2020",0.478627830943196,3.11127071445578
4,Custer County,08027,Custer,08,CUSTER,027,19,5059,375.57,19,0,,,,84369,5763976,1463.73,2176,2042,8217,1069977,1668053,64,943,Colorado Department of Public Health and Environment,"Data through October 16, 2020",0.196859248573446,2.36450252969444
5,La Plata County,08067,La Plata,08,LA PLATA,067,320,56272,568.67,318,2,2,2,0,84369,5763976,1463.73,2176,2042,8217,1069977,1668053,64,943,Colorado Department of Public Health and Environment,"Data through October 16, 2020",0.447277846552652,3.02281991599123
6,San Juan County,08111,San Juan,08,SAN JUAN,111,6,726,826.45,6,0,,,,84369,5763976,1463.73,2176,2042,8217,1069977,1668053,64,943,Colorado Department of Public Health and Environment,"Data through October 16, 2020",0.102833675325428,1.71664098503411
7,Pitkin County,08097,Pitkin,08,PITKIN,097,255,17756,1436.13,255,0,2,2,0,84369,5763976,1463.73,2176,2042,8217,1069977,1668053,64,943,Colorado Department of Public Health and Environment,"Data through October 16, 2020",0.262895469540581,2.99758337931076
8,Park County,08093,Park,08,PARK,093,79,18844,419.23,69,10,1,1,0,84369,5763976,1463.73,2176,2042,8217,1069977,1668053,64,943,Colorado Department of Public Health and Environment,"Data through October 16, 2020",0.596376486070085,3.79219717353281
9,Alamosa County,08003,Alamosa,08,ALAMOSA,003,282,16181,1742.78,272,10,9,9,0,84369,5763976,1463.73,2176,2042,8217,1069977,1668053,64,943,Colorado Department of Public Health and Environment,"Data through October 16, 2020",0.19106400063788,1.83562564586585
10,Prowers County,08099,Prowers,08,PROWERS,099,115,12122,948.69,104,11,,,,84369,5763976,1463.73,2176,2042,8217,1069977,1668053,64,943,Colorado Department of Public Health and Environment,"Data through October 16, 2020",0.436578121041293,2.65950781753648
