description,attribute,metric,value
State Data,Statewide,Cases,3728
State Data,Statewide,Hospitalizations,710
State Data,Statewide,Counties,51
State Data,Statewide,People Tested,20411
State Data,Statewide,Deaths,97
State Data,Statewide,Outbreaks,21
State Data,Statewide,Rate Per 100000,65.47
State Data,Note,Data is updated daily by about 4 p.m. and includes cases reported through the previous day.,NA
State Data,Note,Outbreaks are investigated at residential and non-hospital heathcare facilities.,NA
State Data,Note,"The state rate per 100,000 includes all cases (including cases who have not yet been assigned to a county).",NA
Case Counts by County,Adams County,Cases,260
Case Counts by County,Adams County,Rate Per 100000,50.83357283766689
Case Counts by County,Alamosa County,Cases,4
Case Counts by County,Alamosa County,Rate Per 100000,NA
Case Counts by County,Arapahoe County,Cases,441
Case Counts by County,Arapahoe County,Rate Per 100000,67.70636624077673
Case Counts by County,Archuleta County,Cases,1
Case Counts by County,Archuleta County,Rate Per 100000,NA
Case Counts by County,Baca County,Cases,9
Case Counts by County,Baca County,Rate Per 100000,253.73555117000282
Case Counts by County,Bent County,Cases,0
Case Counts by County,Bent County,Rate Per 100000,NA
Case Counts by County,Boulder County,Cases,132
Case Counts by County,Boulder County,Rate Per 100000,40.555985694797776
Case Counts by County,Broomfield County,Cases,30
Case Counts by County,Broomfield County,Rate Per 100000,43.194678415619194
Case Counts by County,Chaffee County,Cases,18
Case Counts by County,Chaffee County,Rate Per 100000,89.87417615338526
Case Counts by County,Cheyenne County,Cases,0
Case Counts by County,Cheyenne County,Rate Per 100000,NA
Case Counts by County,Clear Creek County,Cases,6
Case Counts by County,Clear Creek County,Rate Per 100000,62.09251785159888
Case Counts by County,Conejos County,Cases,0
Case Counts by County,Conejos County,Rate Per 100000,NA
Case Counts by County,Costilla County,Cases,3
Case Counts by County,Costilla County,Rate Per 100000,NA
Case Counts by County,Crowley County,Cases,1
Case Counts by County,Crowley County,Rate Per 100000,NA
Case Counts by County,Custer County,Cases,1
Case Counts by County,Custer County,Rate Per 100000,NA
Case Counts by County,Delta County,Cases,1
Case Counts by County,Delta County,Rate Per 100000,NA
Case Counts by County,Denver County,Cases,643
Case Counts by County,Denver County,Rate Per 100000,89.57964438413646
Case Counts by County,Dolores County,Cases,0
Case Counts by County,Dolores County,Rate Per 100000,NA
Case Counts by County,Douglas County,Cases,171
Case Counts by County,Douglas County,Rate Per 100000,49.87720290979518
Case Counts by County,Eagle County,Cases,314
Case Counts by County,Eagle County,Rate Per 100000,572.3347246778338
Case Counts by County,El Paso County,Cases,340
Case Counts by County,El Paso County,Rate Per 100000,47.592718314097944
Case Counts by County,Elbert County,Cases,5
Case Counts by County,Elbert County,Rate Per 100000,19.070867343046764
Case Counts by County,Fremont County,Cases,2
Case Counts by County,Fremont County,Rate Per 100000,NA
Case Counts by County,Garfield County,Cases,43
Case Counts by County,Garfield County,Rate Per 100000,71.89793836841842
Case Counts by County,Gilpin County,Cases,0
Case Counts by County,Gilpin County,Rate Per 100000,NA
Case Counts by County,Grand County,Cases,4
Case Counts by County,Grand County,Rate Per 100000,NA
Case Counts by County,Grand Total County,Cases,3728
Case Counts by County,Grand Total County,Rate Per 100000,NA
Case Counts by County,Gunnison County,Cases,86
Case Counts by County,Gunnison County,Rate Per 100000,500.7861177429686
Case Counts by County,Hinsdale County,Cases,1
Case Counts by County,Hinsdale County,Rate Per 100000,NA
Case Counts by County,Huerfano County,Cases,1
Case Counts by County,Huerfano County,Rate Per 100000,NA
Case Counts by County,Jackson County,Cases,0
Case Counts by County,Jackson County,Rate Per 100000,NA
Case Counts by County,Jefferson County,Cases,385
Case Counts by County,Jefferson County,Rate Per 100000,66.4376150794404
Case Counts by County,Kiowa County,Cases,0
Case Counts by County,Kiowa County,Rate Per 100000,NA
Case Counts by County,Kit Carson County,Cases,4
Case Counts by County,Kit Carson County,Rate Per 100000,NA
Case Counts by County,La Plata County,Cases,24
Case Counts by County,La Plata County,Rate Per 100000,42.5509281421201
Case Counts by County,Lake County,Cases,2
Case Counts by County,Lake County,Rate Per 100000,NA
Case Counts by County,Larimer County,Cases,124
Case Counts by County,Larimer County,Rate Per 100000,35.39196602371261
Case Counts by County,Las Animas County,Cases,0
Case Counts by County,Las Animas County,Rate Per 100000,NA
Case Counts by County,Lincoln County,Cases,1
Case Counts by County,Lincoln County,Rate Per 100000,NA
Case Counts by County,Logan County,Cases,7
Case Counts by County,Logan County,Rate Per 100000,32.03074951953875
Case Counts by County,Mesa County,Cases,17
Case Counts by County,Mesa County,Rate Per 100000,11.0655470936666
Case Counts by County,Mineral County,Cases,2
